rpt_dt,rpt_dt,sex,region,region_m,crime_type,vic_num
1996,35065,F,NORTHEAST,1,VIOLENT VICTIMIZATION,899694
1997,35431,F,NORTHEAST,1,VIOLENT VICTIMIZATION,1084228
1998,35796,F,NORTHEAST,1,VIOLENT VICTIMIZATION,860655
1999,36161,F,NORTHEAST,1,VIOLENT VICTIMIZATION,664457
2000,36526,F,NORTHEAST,1,VIOLENT VICTIMIZATION,716481
2001,36892,F,NORTHEAST,1,VIOLENT VICTIMIZATION,569347
2002,37257,F,NORTHEAST,1,VIOLENT VICTIMIZATION,594670
2003,37622,F,NORTHEAST,1,VIOLENT VICTIMIZATION,491826
2004,37987,F,NORTHEAST,1,VIOLENT VICTIMIZATION,324308
2005,38353,F,NORTHEAST,1,VIOLENT VICTIMIZATION,444310
2006,38718,F,NORTHEAST,1,VIOLENT VICTIMIZATION,563724
2007,39083,F,NORTHEAST,1,VIOLENT VICTIMIZATION,451628
2008,39448,F,NORTHEAST,1,VIOLENT VICTIMIZATION,527948
2009,39814,F,NORTHEAST,1,VIOLENT VICTIMIZATION,428772
2010,40179,F,NORTHEAST,1,VIOLENT VICTIMIZATION,407469
2011,40544,F,NORTHEAST,1,VIOLENT VICTIMIZATION,361689
2012,40909,F,NORTHEAST,1,VIOLENT VICTIMIZATION,448425
2013,41275,F,NORTHEAST,1,VIOLENT VICTIMIZATION,664363
2014,41640,F,NORTHEAST,1,VIOLENT VICTIMIZATION,504116
2015,42005,F,NORTHEAST,1,VIOLENT VICTIMIZATION,502219
2016,42370,F,NORTHEAST,1,VIOLENT VICTIMIZATION,356877
2017,42736,F,NORTHEAST,1,VIOLENT VICTIMIZATION,394040
2018,43101,F,NORTHEAST,1,VIOLENT VICTIMIZATION,458358
2019,43466,F,NORTHEAST,1,VIOLENT VICTIMIZATION,386945
2020,43831,F,NORTHEAST,1,VIOLENT VICTIMIZATION,352560
2021,44197,F,NORTHEAST,1,VIOLENT VICTIMIZATION,312962
2022,44562,F,NORTHEAST,1,VIOLENT VICTIMIZATION,604991
1996,35065,F,SOUTH,2,VIOLENT VICTIMIZATION,2052437
1997,35431,F,SOUTH,2,VIOLENT VICTIMIZATION,2157217
1998,35796,F,SOUTH,2,VIOLENT VICTIMIZATION,1600610
1999,36161,F,SOUTH,2,VIOLENT VICTIMIZATION,1556182
2000,36526,F,SOUTH,2,VIOLENT VICTIMIZATION,1082302
2001,36892,F,SOUTH,2,VIOLENT VICTIMIZATION,1226472
2002,37257,F,SOUTH,2,VIOLENT VICTIMIZATION,1281626
2003,37622,F,SOUTH,2,VIOLENT VICTIMIZATION,1288972
2004,37987,F,SOUTH,2,VIOLENT VICTIMIZATION,1144088
2005,38353,F,SOUTH,2,VIOLENT VICTIMIZATION,829264
