YEAR,SEX,AGE_GROUP,CRIME_TYPE,VIC_NUM
1993-01-01,F,25 -34,VIOLENT VICTIMIZATION,1743226
1994-01-01,F,25 -34,VIOLENT VICTIMIZATION,2084314
1995-01-01,F,25 -34,VIOLENT VICTIMIZATION,1752575
1996-01-01,F,25 -34,VIOLENT VICTIMIZATION,1650028
1997-01-01,F,25 -34,VIOLENT VICTIMIZATION,1364538
1998-01-01,F,25 -34,VIOLENT VICTIMIZATION,1063985
1999-01-01,F,25 -34,VIOLENT VICTIMIZATION,1185181
2000-01-01,F,25 -34,VIOLENT VICTIMIZATION,875504
2001-01-01,F,25 -34,VIOLENT VICTIMIZATION,731689
2002-01-01,F,25 -34,VIOLENT VICTIMIZATION,778670
2003-01-01,F,25 -34,VIOLENT VICTIMIZATION,741199
2004-01-01,F,25 -34,VIOLENT VICTIMIZATION,600019
2005-01-01,F,25 -34,VIOLENT VICTIMIZATION,527272
2006-01-01,F,25 -34,VIOLENT VICTIMIZATION,900437
2007-01-01,F,25 -34,VIOLENT VICTIMIZATION,646375
2008-01-01,F,25 -34,VIOLENT VICTIMIZATION,698224
2009-01-01,F,25 -34,VIOLENT VICTIMIZATION,609841
2010-01-01,F,25 -34,VIOLENT VICTIMIZATION,580249
2011-01-01,F,25 -34,VIOLENT VICTIMIZATION,502400
2012-01-01,F,25 -34,VIOLENT VICTIMIZATION,672533
2013-01-01,F,25 -34,VIOLENT VICTIMIZATION,603866
2014-01-01,F,25 -34,VIOLENT VICTIMIZATION,586757
2015-01-01,F,25 -34,VIOLENT VICTIMIZATION,538491
2016-01-01,F,25 -34,VIOLENT VICTIMIZATION,739620
2017-01-01,F,25 -34,VIOLENT VICTIMIZATION,585438
2018-01-01,F,25 -34,VIOLENT VICTIMIZATION,862362
2019-01-01,F,25 -34,VIOLENT VICTIMIZATION,502369
2020-01-01,F,25 -34,VIOLENT VICTIMIZATION,526616
2021-01-01,F,25 -34,VIOLENT VICTIMIZATION,442407
2022-01-01,F,25 -34,VIOLENT VICTIMIZATION,746038
1993-01-01,F,21 -24,VIOLENT VICTIMIZATION,902390
1994-01-01,F,21 -24,VIOLENT VICTIMIZATION,904537
1995-01-01,F,21 -24,VIOLENT VICTIMIZATION,798108
1996-01-01,F,21 -24,VIOLENT VICTIMIZATION,735595
1997-01-01,F,21 -24,VIOLENT VICTIMIZATION,762639
1998-01-01,F,21 -24,VIOLENT VICTIMIZATION,746798
1999-01-01,F,21 -24,VIOLENT VICTIMIZATION,500819
2000-01-01,F,21 -24,VIOLENT VICTIMIZATION,478139
2001-01-01,F,21 -24,VIOLENT VICTIMIZATION,439561
2002-01-01,F,21 -24,VIOLENT VICTIMIZATION,396513
2003-01-01,F,21 -24,VIOLENT VICTIMIZATION,556463
2004-01-01,F,21 -24,VIOLENT VICTIMIZATION,437572
2005-01-01,F,21 -24,VIOLENT VICTIMIZATION,399552
2006-01-01,F,21 -24,VIOLENT VICTIMIZATION,518440
2007-01-01,F,21 -24,VIOLENT VICTIMIZATION,328513
2008-01-01,F,21 -24,VIOLENT VICTIMIZATION,451710
2009-01-01,F,21 -24,VIOLENT VICTIMIZATION,411126
2010-01-01,F,21 -24,VIOLENT VICTIMIZATION,279993
2011-01-01,F,21 -24,VIOLENT VICTIMIZATION,242362
2012-01-01,F,21 -24,VIOLENT VICTIMIZATION,335999
2013-01-01,F,21 -24,VIOLENT VICTIMIZATION,309610
2014-01-01,F,21 -24,VIOLENT VICTIMIZATION,289677
2015-01-01,F,21 -24,VIOLENT VICTIMIZATION,253265
2016-01-01,F,21 -24,VIOLENT VICTIMIZATION,317090
2017-01-01,F,21 -24,VIOLENT VICTIMIZATION,288382
2018-01-01,F,21 -24,VIOLENT VICTIMIZATION,312568
2019-01-01,F,21 -24,VIOLENT VICTIMIZATION,341941
2020-01-01,F,21 -24,VIOLENT VICTIMIZATION,243297
2021-01-01,F,21 -24,VIOLENT VICTIMIZATION,166477
2022-01-01,F,21 -24,VIOLENT VICTIMIZATION,371923
1993-01-01,F,15 -17,VIOLENT VICTIMIZATION,595280
1994-01-01,F,15 -17,VIOLENT VICTIMIZATION,656035
1995-01-01,F,15 -17,VIOLENT VICTIMIZATION,643366
1996-01-01,F,15 -17,VIOLENT VICTIMIZATION,660609
1997-01-01,F,15 -17,VIOLENT VICTIMIZATION,700915
1998-01-01,F,15 -17,VIOLENT VICTIMIZATION,476807
1999-01-01,F,15 -17,VIOLENT VICTIMIZATION,748404
2000-01-01,F,15 -17,VIOLENT VICTIMIZATION,386593
2001-01-01,F,15 -17,VIOLENT VICTIMIZATION,419699
2002-01-01,F,15 -17,VIOLENT VICTIMIZATION,393263
2003-01-01,F,15 -17,VIOLENT VICTIMIZATION,498086
2004-01-01,F,15 -17,VIOLENT VICTIMIZATION,194066
2005-01-01,F,15 -17,VIOLENT VICTIMIZATION,360096
2006-01-01,F,15 -17,VIOLENT VICTIMIZATION,435584
