rpt_dt,rpt_dtm,sex,region,region_m,crime_type,ncic,vic_num
1996,35065,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,145675
1997,35431,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,210209
1998,35796,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,120428
1999,36161,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,143786
2000,36526,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,64034
2001,36892,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,192875
2002,37257,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,97487
2003,37622,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,158709
2004,37987,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,104108
2005,38353,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,64225
2006,38718,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,169177
2007,39083,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,73220
2008,39448,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,126932
2009,39814,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,67085
2010,40179,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,35155
2011,40544,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,72805
2012,40909,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,44432
2013,41275,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,89794
2014,41640,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,78289
2015,42005,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,111996
2016,42370,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,68783
2017,42736,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,118525
2018,43101,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,192511
2019,43466,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,104037
2020,43831,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,109402
2021,44197,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,93510
2022,44562,F,SOUTH,2,RAPE/SEXUAL ASSAULT,1101,112733
1996,35065,F,SOUTH,2,ROBBERY,1201,209045
1997,35431,F,SOUTH,2,ROBBERY,1201,171309
1998,35796,F,SOUTH,2,ROBBERY,1201,135524
1999,36161,F,SOUTH,2,ROBBERY,1201,113070
2000,36526,F,SOUTH,2,ROBBERY,1201,84692
2001,36892,F,SOUTH,2,ROBBERY,1201,69272
2002,37257,F,SOUTH,2,ROBBERY,1201,80446
2003,37622,F,SOUTH,2,ROBBERY,1201,116630
2004,37987,F,SOUTH,2,ROBBERY,1201,77691
2005,38353,F,SOUTH,2,ROBBERY,1201,71815
2006,38718,F,SOUTH,2,ROBBERY,1201,106244
