"Number of violent victimizations by crime type, 1993-2022--Sex: female--Age: 12 to 14"
Year,Sex,Age,Crime Type,Number,Number CI Lower Bound,Number CI Upper Bound,Number SE,Number Flag
"1993","Female","12 to 14","Rape/sexual assault","47,196","14,087","80,305","16,893","1"
"1994","Female","12 to 14","Rape/sexual assault","49,561","20,699","78,422","14,726","0"
"1995","Female","12 to 14","Rape/sexual assault","38,205","15,143","61,266","11,766","0"
"1996","Female","12 to 14","Rape/sexual assault","28,399","8,089","48,709","10,362","0"
"1997","Female","12 to 14","Rape/sexual assault","50,766","17,554","83,978","16,945","1"
"1998","Female","12 to 14","Rape/sexual assault","49,005","21,101","76,909","14,237","0"
"1999","Female","12 to 14","Rape/sexual assault","56,336","21,392","91,280","17,829","1"
"2000","Female","12 to 14","Rape/sexual assault","37,159","11,643","62,675","13,019","1"
"2001","Female","12 to 14","Rape/sexual assault","59,401","25,352","93,450","17,372","1"
"2002","Female","12 to 14","Rape/sexual assault","61,670","25,369","97,970","18,521","1"
"2003","Female","12 to 14","Rape/sexual assault","0","","","","2"
"2004","Female","12 to 14","Rape/sexual assault","25,343","4,489","46,197","10,640","1"
"2005","Female","12 to 14","Rape/sexual assault","19,843","622","39,064","9,807","1"
"2006","Female","12 to 14","Rape/sexual assault","21,770","1,800","41,740","10,189","1"
"2007","Female","12 to 14","Rape/sexual assault","10,454","1,759","19,149","4,436","1"
"2008","Female","12 to 14","Rape/sexual assault","7,891","0","21,458","6,922","1"
"2009","Female","12 to 14","Rape/sexual assault","35,538","5,392","65,684","15,381","1"
"2010","Female","12 to 14","Rape/sexual assault","28,145","5,298","50,992","11,657","1"
"2011","Female","12 to 14","Rape/sexual assault","3,961","0","10,850","3,515","1"
"2012","Female","12 to 14","Rape/sexual assault","23,289","1,757","44,821","10,986","1"
"2013","Female","12 to 14","Rape/sexual assault","8,103","0","18,652","5,382","1"
"2014","Female","12 to 14","Rape/sexual assault","2,267","0","8,037","2,944","1"
"2015","Female","12 to 14","Rape/sexual assault","21,922","156","43,688","11,105","1"
"2016","Female","12 to 14","Rape/sexual assault","3,829","0","10,731","3,522","1"
"2017","Female","12 to 14","Rape/sexual assault","15,968","340","31,595","7,974","1"
"2018","Female","12 to 14","Rape/sexual assault","24,633","5,066","44,200","9,983","1"
"2019","Female","12 to 14","Rape/sexual assault","9,935","0","22,101","6,207","1"
"2020","Female","12 to 14","Rape/sexual assault","2,707","0","8,219","2,812","1"
"2021","Female","12 to 14","Rape/sexual assault","1,387","0","4,826","1,754","1"
"2022","Female","12 to 14","Rape/sexual assault","17,101","0","34,851","9,056","1"
"1993","Female","12 to 14","Robbery","44,832","12,704","76,959","16,392","0"
"1994","Female","12 to 14","Robbery","35,269","11,591","58,948","12,081","1"
"1995","Female","12 to 14","Robbery","30,451","10,330","50,571","10,266","0"
"1996","Female","12 to 14","Robbery","17,217","2,174","32,260","7,675","1"
"1997","Female","12 to 14","Robbery","39,928","11,230","68,625","14,642","1"
"1998","Female","12 to 14","Robbery","35,945","13,110","58,780","11,650","1"
"1999","Female","12 to 14","Robbery","13,268","0","27,957","7,494","1"
"2000","Female","12 to 14","Robbery","12,344","0","25,305","6,613","1"
"2001","Female","12 to 14","Robbery","32,397","8,770","56,024","12,055","1"
"2002","Female","12 to 14","Robbery","5,073","0","12,601","3,841","1"
"2003","Female","12 to 14","Robbery","19,164","1,421","36,908","9,053","1"
