"Number of violent victimizations by crime type, 1993-2022--Sex: female--Age: 18 to 20"
Year,Sex,Age,Crime Type,Number,Number CI Lower Bound,Number CI Upper Bound,Number SE,Number Flag
"1993","Female","18 to 20","Rape/sexual assault","150,581","83,985","217,177","33,978","0"
"1994","Female","18 to 20","Rape/sexual assault","81,728","42,897","120,558","19,812","0"
"1995","Female","18 to 20","Rape/sexual assault","61,370","30,555","92,185","15,722","0"
"1996","Female","18 to 20","Rape/sexual assault","41,912","16,132","67,693","13,154","0"
"1997","Female","18 to 20","Rape/sexual assault","46,933","15,276","78,590","16,152","0"
"1998","Female","18 to 20","Rape/sexual assault","53,122","23,710","82,534","15,006","0"
"1999","Female","18 to 20","Rape/sexual assault","88,403","42,057","134,749","23,646","0"
"2000","Female","18 to 20","Rape/sexual assault","69,221","31,229","107,213","19,384","0"
"2001","Female","18 to 20","Rape/sexual assault","80,521","39,456","121,586","20,952","0"
"2002","Female","18 to 20","Rape/sexual assault","83,256","38,887","127,625","22,638","0"
"2003","Female","18 to 20","Rape/sexual assault","11,951","0","25,375","6,849","1"
"2004","Female","18 to 20","Rape/sexual assault","38,540","11,937","65,143","13,573","0"
"2005","Female","18 to 20","Rape/sexual assault","35,072","8,154","61,990","13,734","1"
"2006","Female","18 to 20","Rape/sexual assault","37,559","10,040","65,078","14,041","1"
"2007","Female","18 to 20","Rape/sexual assault","24,098","8,252","39,943","8,085","1"
"2008","Female","18 to 20","Rape/sexual assault","52,398","13,032","91,765","20,085","1"
"2009","Female","18 to 20","Rape/sexual assault","4,784","0","14,063","4,734","1"
"2010","Female","18 to 20","Rape/sexual assault","13,790","0","28,299","7,403","1"
"2011","Female","18 to 20","Rape/sexual assault","32,334","8,417","56,250","12,203","0"
"2012","Female","18 to 20","Rape/sexual assault","62,079","24,301","99,857","19,275","0"
"2013","Female","18 to 20","Rape/sexual assault","42,333","12,085","72,581","15,433","1"
"2014","Female","18 to 20","Rape/sexual assault","14,870","0","31,313","8,389","1"
"2015","Female","18 to 20","Rape/sexual assault","35,531","6,557","64,506","14,783","0"
"2016","Female","18 to 20","Rape/sexual assault","40,992","14,569","67,415","13,481","0"
"2017","Female","18 to 20","Rape/sexual assault","101,040","54,766","147,315","23,610","0"
"2018","Female","18 to 20","Rape/sexual assault","122,765","69,079","176,451","27,391","0"
"2019","Female","18 to 20","Rape/sexual assault","87,728","43,574","131,882","22,528","0"
"2020","Female","18 to 20","Rape/sexual assault","60,719","26,333","95,106","17,545","0"
"2021","Female","18 to 20","Rape/sexual assault","56,904","27,903","85,904","14,797","0"
"2022","Female","18 to 20","Rape/sexual assault","70,226","31,326","109,126","19,847","0"
"1993","Female","18 to 20","Robbery","34,506","6,915","62,096","14,077","0"
"1994","Female","18 to 20","Robbery","43,200","16,565","69,835","13,590","0"
"1995","Female","18 to 20","Robbery","24,296","6,705","41,887","8,975","1"
"1996","Female","18 to 20","Robbery","71,419","35,422","107,415","18,366","0"
"1997","Female","18 to 20","Robbery","56,892","21,276","92,509","18,172","1"
"1998","Female","18 to 20","Robbery","45,614","18,981","72,247","13,588","0"
"1999","Female","18 to 20","Robbery","45,697","14,987","76,406","15,668","0"
"2000","Female","18 to 20","Robbery","22,679","3,926","41,432","9,568","1"
"2001","Female","18 to 20","Robbery","15,542","158","30,926","7,849","1"
"2002","Female","18 to 20","Robbery","19,471","2,304","36,638","8,759","1"
"2003","Female","18 to 20","Robbery","16,335","201","32,469","8,232","1"
"2004","Female","18 to 20","Robbery","20,327","1,948","38,707","9,378","1"
"2005","Female","18 to 20","Robbery","58,192","21,596","94,788","18,672","1"
"2006","Female","18 to 20","Robbery","29,645","5,724","53,566","12,205","1"
"2007","Female","18 to 20","Robbery","12,178","2,482","21,875","4,947","1"
"2008","Female","18 to 20","Robbery","21,655","0","45,356","12,093","1"
